Birthday,Age Segment,Marital Status,Sex,Age Group,sid
1940,*,Widowed,Male,Old,1539
1939,*,Never married,Male,Old,1540
1938,*,Married(a),Female,Old,1541
1937,*,Separated,Female,Old,1542
1936,*,Divorced,Female,Old,1543
1935,*,Widowed,Female,Old,1544
1934,*,Never married,Female,Old,1545
1933,*,Married(a),Male,Old,1546
1933,*,Separated,Male,Old,1547
1932,*,Divorced,Male,Old,1548
1931,*,Widowed,Male,Old,1549
1930,*,Never married,Male,Old,1550
1930,*,Married(a),Female,Old,1551
1930,*,Separated,Female,Old,1552
1929,*,Divorced,Female,Old,1553
1929,*,Widowed,Female,Old,1554
1928,*,Never married,Female,Old,1555
*,15-19 years,Married(a),Male,Young,1556
*,15-19 years,Separated,Male,Young,1557
*,15-19 years,Divorced,Male,Young,1558
*,15-19 years,Widowed,Male,Young,1559
*,15-19 years,Never married,Male,Young,1560
*,15-19 years,Married(a),Female,Young,1561
*,15-19 years,Separated,Female,Young,1562
*,15-19 years,Divorced,Female,Young,1563
*,15-19 years,Widowed,Female,Young,1564
*,15-19 years,Never married,Female,Young,1565
*,20-24 years,Married(a),Male,Young,1566
*,20-24 years,Separated,Male,Young,1567
*,20-24 years,Divorced,Male,Young,1568
*,20-24 years,Widowed,Male,Young,1569
*,20-24 years,Never married,Male,Young,1570
*,20-24 years,Married(a),Female,Young,1571
*,20-24 years,Separated,Female,Young,1572
*,20-24 years,Divorced,Female,Young,1573
*,20-24 years,Widowed,Female,Young,1574
*,20-24 years,Never married,Female,Young,1575
*,25-34 years,Married(a),Male,Young,1576
*,25-34 years,Separated,Male,Young,1577
*,25-34 years,Divorced,Male,Young,1578
*,25-34 years,Widowed,Male,Young,1579
*,25-34 years,Never married,Male,Young,1580
*,25-34 years,Married(a),Female,Young,1581
*,25-34 years,Separated,Female,Young,1582
*,25-34 years,Divorced,Female,Young,1583
*,25-34 years,Widowed,Female,Young,1584
*,25-34 years,Never married,Female,Young,1585
*,35-44 years,Married(a),Male,Middle Age,1586
*,35-44 years,Separated,Male,Middle Age,1587
*,35-44 years,Divorced,Male,Middle Age,1588
*,35-44 years,Widowed,Male,Middle Age,1589
*,35-44 years,Never married,Male,Middle Age,1590
*,35-44 years,Married(a),Female,Middle Age,1591
*,35-44 years,Separated,Female,Middle Age,1592
*,35-44 years,Divorced,Female,Middle Age,1593
*,35-44 years,Widowed,Female,Middle Age,1594
*,35-44 years,Never married,Female,Middle Age,1595
*,45-54 years,Married(a),Male,Middle Age,1596
*,45-54 years,Separated,Male,Middle Age,1597
*,45-54 years,Divorced,Male,Middle Age,1598
*,45-54 years,Widowed,Male,Middle Age,1599
*,45-54 years,Never married,Male,Middle Age,1600
*,45-54 years,Married(a),Female,Middle Age,1601
*,45-54 years,Separated,Female,Middle Age,1602
*,45-54 years,Divorced,Female,Middle Age,1603
*,45-54 years,Widowed,Female,Middle Age,1604
*,45-54 years,Never married,Female,Middle Age,1605
*,55-64 years,Married(a),Male,Middle Age,1606
*,55-64 years,Separated,Male,Middle Age,1607
*,55-64 years,Divorced,Male,Middle Age,1608
*,55-64 years,Widowed,Male,Middle Age,1609
*,55-64 years,Never married,Male,Middle Age,1610
*,55-64 years,Married(a),Female,Middle Age,1611
*,55-64 years,Separated,Female,Middle Age,1612
*,55-64 years,Divorced,Female,Middle Age,1613
*,55-64 years,Widowed,Female,Middle Age,1614
*,55-64 years,Never married,Female,Middle Age,1615
*,65-74 years,Married(a),Male,Old,1616
*,65-74 years,Separated,Male,Old,1617
*,65-74 years,Divorced,Male,Old,1618
*,65-74 years,Widowed,Male,Old,1619
*,65-74 years,Never married,Male,Old,1620
*,65-74 years,Married(a),Female,Old,1621
*,65-74 years,Separated,Female,Old,1622
*,65-74 years,Divorced,Female,Old,1623
*,65-74 years,Widowed,Female,Old,1624
*,65-74 years,Never married,Female,Old,1625
*,75-84 years,Married(a),Male,Old,1626
*,75-84 years,Separated,Male,Old,1627
*,75-84 years,Divorced,Male,Old,1628
*,75-84 years,Widowed,Male,Old,1629
*,75-84 years,Never married,Male,Old,1630
*,75-84 years,Married(a),Female,Old,1631
*,75-84 years,Separated,Female,Old,1632
*,75-84 years,Divorced,Female,Old,1633
*,75-84 years,Widowed,Female,Old,1634
*,75-84 years,Never married,Female,Old,1635
*,85 years and over,Married(a),Male,Old,1636
*,85 years and over,Separated,Male,Old,1637
*,85 years and over,Divorced,Male,Old,1638
*,85 years and over,Widowed,Male,Old,1639
*,85 years and over,Never married,Male,Old,1640
*,85 years and over,Married(a),Female,Old,1641
*,85 years and over,Separated,Female,Old,1642
*,85 years and over,Divorced,Female,Old,1643
*,85 years and over,Widowed,Female,Old,1644
*,85 years and over,Never married,Female,Old,1645
2003,15-19 years,Married(a),Male,Young,1646
2003,15-19 years,Separated,Male,Young,1647
2002,15-19 years,Divorced,Male,Young,1648
2002,15-19 years,Widowed,Male,Young,1649
2001,15-19 years,Never married,Male,Young,1650
2001,15-19 years,Married(a),Female,Young,1651
2000,15-19 years,Separated,Female,Young,1652
2000,15-19 years,Divorced,Female,Young,1653
1999,15-19 years,Widowed,Female,Young,1654
1999,15-19 years,Never married,Female,Young,1655
1998,20-24 years,Married(a),Male,Young,1656
1998,20-24 years,Separated,Male,Young,1657
1997,20-24 years,Divorced,Male,Young,1658
1997,20-24 years,Widowed,Male,Young,1659
1996,20-24 years,Never married,Male,Young,1660
1996,20-24 years,Married(a),Female,Young,1661
1995,20-24 years,Separated,Female,Young,1662
1995,20-24 years,Divorced,Female,Young,1663
1994,20-24 years,Widowed,Female,Young,1664
1994,20-24 years,Never married,Female,Young,1665
1993,25-34 years,Married(a),Male,Young,1666
1992,25-34 years,Separated,Male,Young,1667
1991,25-34 years,Divorced,Male,Young,1668
1990,25-34 years,Widowed,Male,Young,1669
1989,25-34 years,Never married,Male,Young,1670
1988,25-34 years,Married(a),Female,Young,1671
1987,25-34 years,Separated,Female,Young,1672
1986,25-34 years,Divorced,Female,Young,1673
1985,25-34 years,Widowed,Female,Young,1674
1984,25-34 years,Never married,Female,Young,1675
1983,35-44 years,Married(a),Male,Middle Age,1676
1982,35-44 years,Separated,Male,Middle Age,1677
1981,35-44 years,Divorced,Male,Middle Age,1678
1980,35-44 years,Widowed,Male,Middle Age,1679
1979,35-44 years,Never married,Male,Middle Age,1680
1978,35-44 years,Married(a),Female,Middle Age,1681
1977,35-44 years,Separated,Female,Middle Age,1682
1976,35-44 years,Divorced,Female,Middle Age,1683
1975,35-44 years,Widowed,Female,Middle Age,1684
1974,35-44 years,Never married,Female,Middle Age,1685
1973,45-54 years,Married(a),Male,Middle Age,1686
1972,45-54 years,Separated,Male,Middle Age,1687
1971,45-54 years,Divorced,Male,Middle Age,1688
1970,45-54 years,Widowed,Male,Middle Age,1689
1969,45-54 years,Never married,Male,Middle Age,1690
1968,45-54 years,Married(a),Female,Middle Age,1691
1967,45-54 years,Separated,Female,Middle Age,1692
1966,45-54 years,Divorced,Female,Middle Age,1693
1965,45-54 years,Widowed,Female,Middle Age,1694
1964,45-54 years,Never married,Female,Middle Age,1695
1963,55-64 years,Married(a),Male,Middle Age,1696
1962,55-64 years,Separated,Male,Middle Age,1697
1961,55-64 years,Divorced,Male,Middle Age,1698
1960,55-64 years,Widowed,Male,Middle Age,1699
1959,55-64 years,Never married,Male,Middle Age,1700
1958,55-64 years,Married(a),Female,Middle Age,1701
1957,55-64 years,Separated,Female,Middle Age,1702
1956,55-64 years,Divorced,Female,Middle Age,1703
1955,55-64 years,Widowed,Female,Middle Age,1704
1954,55-64 years,Never married,Female,Middle Age,1705
1953,65-74 years,Married(a),Male,Old,1706
1952,65-74 years,Separated,Male,Old,1707
1951,65-74 years,Divorced,Male,Old,1708
1950,65-74 years,Widowed,Male,Old,1709
1949,65-74 years,Never married,Male,Old,1710
1948,65-74 years,Married(a),Female,Old,1711
1947,65-74 years,Separated,Female,Old,1712
1946,65-74 years,Divorced,Female,Old,1713
1945,65-74 years,Widowed,Female,Old,1714
1944,65-74 years,Never married,Female,Old,1715
1943,75-84 years,Married(a),Male,Old,1716
1942,75-84 years,Separated,Male,Old,1717
1941,75-84 years,Divorced,Male,Old,1718
1940,75-84 years,Widowed,Male,Old,1719
1939,75-84 years,Never married,Male,Old,1720
1938,75-84 years,Married(a),Female,Old,1721
1937,75-84 years,Separated,Female,Old,1722
1936,75-84 years,Divorced,Female,Old,1723
1935,75-84 years,Widowed,Female,Old,1724
1934,75-84 years,Never married,Female,Old,1725
1933,85 years and over,Married(a),Male,Old,1726
1933,85 years and over,Separated,Male,Old,1727
1932,85 years and over,Divorced,Male,Old,1728
1931,85 years and over,Widowed,Male,Old,1729
1930,85 years and over,Never married,Male,Old,1730
1930,85 years and over,Married(a),Female,Old,1731
1930,85 years and over,Separated,Female,Old,1732
1929,85 years and over,Divorced,Female,Old,1733
1929,85 years and over,Widowed,Female,Old,1734
1928,85 years and over,Never married,Female,Old,1735
